,cos_scores,sorted_snippets
8443,"tensor([ 0.3969,  0.1054,  0.1493,  0.2089,  0.0811,  0.0060,  0.9231,  0.0110,
        -0.0028, -0.0528,  0.0944,  0.0834,  0.0534])","tensor([ 6,  0,  3,  2,  1, 10, 11,  4, 12,  7,  5,  8,  9])"
8444,"tensor([0.1465, 0.1978, 0.1668, 0.1597, 0.2262, 0.3855, 0.3036, 0.1938, 0.2190,
        0.0754, 0.0253, 0.0497, 0.4672, 0.4952, 0.6903, 0.2197])","tensor([14, 13, 12,  5,  6,  4, 15,  8,  1,  7,  2,  3,  0,  9, 11, 10])"
8445,"tensor([0.2266, 0.1616, 0.2200, 0.0376, 0.1010, 0.0982, 0.1771, 0.0976, 0.8256,
        0.0652, 0.1082, 0.0995])","tensor([ 8,  0,  2,  6,  1, 10,  4, 11,  5,  7,  9,  3])"
8446,"tensor([0.0826, 0.1745, 0.1115, 0.2028, 0.1715, 0.3551, 0.1533, 0.2141, 0.1849,
        0.2502, 0.2068, 0.4051, 0.2112, 0.7153, 0.4461, 0.3079])","tensor([13, 14, 11,  5, 15,  9,  7, 12, 10,  3,  8,  1,  4,  6,  2,  0])"
8447,"tensor([ 0.0742,  0.1135, -0.0469,  0.1051,  0.0784,  0.1137,  0.1130,  0.1121,
         0.1194,  0.1354,  0.3640,  0.3334,  0.0726,  0.0938,  0.5106,  0.0569,
         0.0211,  0.0699,  0.6452,  0.1048,  0.1526,  0.1120,  0.0658,  0.0738,
         0.1619,  0.0979,  0.0772,  0.0396,  0.0541,  0.0024])","tensor([18, 14, 10, 11, 24, 20,  9,  8,  5,  1,  6,  7, 21,  3, 19, 25, 13,  4,
        26,  0, 23, 12, 17, 22, 15, 28, 27, 16, 29,  2])"
8448,"tensor([0.2473, 0.1989, 0.3710, 0.3222, 0.2033, 0.7060, 0.1782, 0.2044, 0.2753,
        0.2948, 0.3736, 0.0367, 0.3197, 0.4266, 0.2389])","tensor([ 5, 13, 10,  2,  3, 12,  9,  8,  0, 14,  7,  4,  1,  6, 11])"
8449,"tensor([0.0510, 0.3179, 0.0861, 0.2680, 0.1056, 0.1900, 0.0241, 0.6575, 0.3030,
        0.7596, 0.5283, 0.1675, 0.0566, 0.0029, 0.0547, 0.2147, 0.1817])","tensor([ 9,  7, 10,  1,  8,  3, 15,  5, 16, 11,  4,  2, 12, 14,  0,  6, 13])"
8450,"tensor([0.2331, 0.1258, 0.1251, 0.1005, 0.1798, 0.2118, 0.1903, 0.1550, 0.1537,
        0.1444, 0.5000, 0.6997, 0.2802, 0.1506, 0.2392, 0.1771, 0.2337, 0.1859,
        0.1480, 0.2356, 0.1897])","tensor([11, 10, 12, 14, 19, 16,  0,  5,  6, 20, 17,  4, 15,  7,  8, 13, 18,  9,
         1,  2,  3])"
8451,"tensor([0.1167, 0.0577, 0.1526, 0.6757, 0.0257, 0.0534, 0.0301, 0.4170, 0.1265,
        0.1382])","tensor([3, 7, 2, 9, 8, 0, 1, 5, 6, 4])"
8452,"tensor([0.2092, 0.2536, 0.7283, 0.7179, 0.4667, 0.4407, 0.6682, 0.6834, 0.5085,
        0.3528, 0.2741])","tensor([ 2,  3,  7,  6,  8,  4,  5,  9, 10,  1,  0])"
8453,"tensor([0.0726, 0.0440, 0.0440, 0.1805, 0.0810, 0.1755, 0.1098, 0.0981, 0.0458,
        0.3303, 0.2918, 0.1433, 0.3354, 0.6728])","tensor([13, 12,  9, 10,  3,  5, 11,  6,  7,  4,  0,  8,  1,  2])"
8454,"tensor([0.7596, 0.6595, 0.0268, 0.2351, 0.2542, 0.1796, 0.1387, 0.2062, 0.0856,
        0.0893])","tensor([0, 1, 4, 3, 7, 5, 6, 9, 8, 2])"
8455,"tensor([0.2579, 0.1520, 0.2663, 0.2551, 0.2435, 0.7069, 0.5323, 0.2082, 0.1284,
        0.0440])","tensor([5, 6, 2, 0, 3, 4, 7, 1, 8, 9])"
8456,"tensor([0.2839, 0.4273, 0.6412, 0.6683, 0.4525, 0.3648, 0.3474, 0.3015, 0.5862,
        0.2931, 0.2090, 0.3930, 0.6127, 0.4682, 0.4298, 0.3590, 0.6024, 0.3844])","tensor([ 3,  2, 12, 16,  8, 13,  4, 14,  1, 11, 17,  5, 15,  6,  7,  9,  0, 10])"
8457,"tensor([0.2208, 0.2321, 0.2316, 0.1002, 0.1337, 0.4158, 0.4358, 0.2370, 0.1932,
        0.4214, 0.1803, 0.4169, 0.7785, 0.1786, 0.2433])","tensor([12,  6,  9, 11,  5, 14,  7,  1,  2,  0,  8, 10, 13,  4,  3])"
8458,"tensor([ 0.1411,  0.1719,  0.1925, -0.0312,  0.0773,  0.0694,  0.0780,  0.9030,
         0.4982,  0.1583,  0.2116,  0.1291])","tensor([ 7,  8, 10,  2,  1,  9,  0, 11,  6,  4,  5,  3])"
8459,"tensor([-0.0024,  0.2182,  0.0531,  0.0574,  0.0482,  0.0297,  0.0993,  0.0268,
        -0.0046,  0.0917, -0.0167,  0.0937, -0.0159])","tensor([ 1,  6, 11,  9,  3,  2,  4,  5,  7,  0,  8, 12, 10])"
8460,"tensor([0.3985, 0.2317, 0.8514, 0.5065, 0.4425, 0.1906, 0.1479, 0.1893, 0.1771,
        0.4565, 0.2435, 0.3144, 0.3134, 0.2852, 0.3010])","tensor([ 2,  3,  9,  4,  0, 11, 12, 14, 13, 10,  1,  5,  7,  8,  6])"
8461,"tensor([0.2348, 0.1600, 0.2261, 0.2147, 0.2573, 0.2058, 0.1641, 0.2956, 0.2763,
        0.5489, 0.4049, 0.6713, 0.1619])","tensor([11,  9, 10,  7,  8,  4,  0,  2,  3,  5,  6, 12,  1])"
8462,"tensor([0.2159, 0.1431, 0.1132, 0.2686, 0.3239, 0.1757, 0.4281, 0.1620, 0.2936,
        0.3828, 0.4225, 0.1286, 0.1825, 0.0957, 0.2420, 0.3054, 0.1639, 0.4463,
        0.3871, 0.1898, 0.0869, 0.8415, 0.9415])","tensor([22, 21, 17,  6, 10, 18,  9,  4, 15,  8,  3, 14,  0, 19, 12,  5, 16,  7,
         1, 11,  2, 13, 20])"
8463,"tensor([0.1809, 0.1500, 0.8249, 0.1963, 0.1141, 0.2505, 0.2836, 0.2965, 0.1439,
        0.2227, 0.3397, 0.1913])","tensor([ 2, 10,  7,  6,  5,  9,  3, 11,  0,  1,  8,  4])"
8464,"tensor([0.1618, 0.1296, 0.2129, 0.1961, 0.0813, 0.2408, 0.3004, 0.3567, 0.2259,
        0.3566, 0.2659, 0.6287, 0.5086])","tensor([11, 12,  7,  9,  6, 10,  5,  8,  2,  3,  0,  1,  4])"
8465,"tensor([0.7584, 0.2788, 0.2779, 0.1064, 0.1793, 0.1754, 0.1559, 0.1108, 0.3268,
        0.2263])","tensor([0, 8, 1, 2, 9, 4, 5, 6, 7, 3])"
8466,"tensor([0.1148, 0.4993, 0.4618, 0.3224, 0.3823, 0.3945, 0.6860, 0.1893, 0.0432,
        0.1045, 0.2436, 0.0845, 0.6773])","tensor([ 6, 12,  1,  2,  5,  4,  3, 10,  7,  0,  9, 11,  8])"
8467,"tensor([ 0.3894,  0.1870,  0.4257,  0.1319,  0.1900,  0.0430,  0.4064,  0.0826,
         0.1972,  0.1682,  0.1877,  0.1678,  0.1458,  0.2295,  0.6677,  0.7667,
         0.1997,  0.0804,  0.3331, -0.0465,  0.0993,  0.1113,  0.4199,  0.4046,
         0.4257])","tensor([15, 14,  2, 24, 22,  6, 23,  0, 18, 13, 16,  8,  4, 10,  1,  9, 11, 12,
         3, 21, 20,  7, 17,  5, 19])"
8468,"tensor([0.0883, 0.2344, 0.0984, 0.0799, 0.1562, 0.1254, 0.3298, 0.3537, 0.0460,
        0.1821, 0.1689, 0.1537, 0.7249])","tensor([12,  7,  6,  1,  9, 10,  4, 11,  5,  2,  0,  3,  8])"
8469,"tensor([0.1699, 0.1274, 0.3815, 0.2108, 0.2484, 0.1420, 0.1582, 0.1928, 0.1318,
        0.0752, 0.0913, 0.1622, 0.1392, 0.1546, 0.3903, 0.1562])","tensor([14,  2,  4,  3,  7,  0, 11,  6, 15, 13,  5, 12,  8,  1, 10,  9])"
8470,"tensor([0.3897, 0.3093, 0.1866, 0.2608, 0.2267, 0.2251, 0.1793, 0.3137, 0.2962,
        0.2870, 0.2942, 0.3141, 0.6751, 0.1930, 0.1407, 0.2653, 0.1723, 0.3480,
        0.3988, 0.3440, 0.3592, 0.3221])","tensor([12, 18,  0, 20, 17, 19, 21, 11,  7,  1,  8, 10,  9, 15,  3,  4,  5, 13,
         2,  6, 16, 14])"
8471,"tensor([0.4734, 0.5711, 0.4975, 0.4504, 0.4602, 0.4628, 0.4920, 0.5035, 0.4547,
        0.5198, 0.4934, 0.3442, 0.4317, 0.7416, 0.4327])","tensor([13,  1,  9,  7,  2, 10,  6,  0,  5,  4,  8,  3, 14, 12, 11])"
8472,"tensor([0.4969, 0.2935, 0.3721, 0.2771, 0.3021, 0.3970, 0.2640, 0.1822, 0.1898,
        0.1523, 0.0449, 0.1385, 0.2294])","tensor([ 0,  5,  2,  4,  1,  3,  6, 12,  8,  7,  9, 11, 10])"
8473,"tensor([0.3606, 0.3662, 0.1101, 0.2840, 0.1677, 0.2189, 0.1991, 0.1955, 0.6118,
        0.1591])","tensor([8, 1, 0, 3, 5, 6, 7, 4, 9, 2])"
8474,"tensor([0.2236, 0.2849, 0.2428, 0.2136, 0.2235, 0.2434, 0.2799, 0.2292, 0.1900,
        0.2327, 0.2644, 0.1623, 0.2316, 0.2630, 0.2899, 0.8413, 0.1884])","tensor([15, 14,  1,  6, 10, 13,  5,  2,  9, 12,  7,  0,  4,  3,  8, 16, 11])"
8475,"tensor([0.0745, 0.3786, 0.7890, 0.3806, 0.2912, 0.2272, 0.7467, 0.3827, 0.1486,
        0.2200, 0.1703, 0.2905, 0.1237, 0.1983, 0.3116, 0.1189, 0.2099, 0.2064,
        0.2210, 0.2405, 0.2209, 0.2050, 0.3642, 0.2050, 0.2707, 0.2510, 0.1518,
        0.2780, 0.2750, 0.1110, 0.7890, 0.2272, 0.7823, 0.1263, 0.2124, 0.1254,
        0.2182, 0.3635, 0.2584, 0.2510, 0.1110, 0.1754, 0.2078, 0.3300, 0.2170,
        0.1973, 0.1948, 0.1949, 0.2550, 0.2515, 0.5391, 0.2152, 0.1714, 0.1081,
        0.0943, 0.0541, 0.2414, 0.3882, 0.3100, 0.3058, 0.1644, 0.0702, 0.2734,
        0.3493, 0.2310])","tensor([ 2, 30, 32,  6, 50, 57,  7,  3,  1, 22, 37, 63, 43, 14, 58, 59,  4, 11,
        27, 28, 62, 24, 38, 48, 49, 39, 25, 56, 19, 64, 31,  5, 18, 20,  9, 36,
        44, 51, 34, 16, 42, 17, 21, 23, 13, 45, 47, 46, 41, 52, 10, 60, 26,  8,
        33, 35, 12, 15, 29, 40, 53, 54,  0, 61, 55])"
8476,"tensor([0.1282, 0.5716, 0.1242, 0.1373, 0.3498, 0.0692, 0.1202, 0.2031, 0.1551,
        0.1132, 0.1552, 0.1008, 0.1079])","tensor([ 1,  4,  7, 10,  8,  3,  0,  2,  6,  9, 12, 11,  5])"
8477,"tensor([0.1670, 0.1479, 0.2729, 0.1739, 0.1540, 0.1469, 0.4999, 0.1267, 0.1143,
        0.2232, 0.7881, 0.0702, 0.2398, 0.1161, 0.1411, 0.1074, 0.1620, 0.1596,
        0.2205, 0.1552, 0.1258, 0.1442, 0.0816, 0.0891, 0.2117, 0.1213, 0.2133,
        0.1355, 0.2095, 0.0292, 0.0985, 0.1611])","tensor([10,  6,  2, 12,  9, 18, 26, 24, 28,  3,  0, 16, 31, 17, 19,  4,  1,  5,
        21, 14, 27,  7, 20, 25, 13,  8, 15, 30, 23, 22, 11, 29])"
8478,"tensor([0.3961, 0.4097, 0.3872, 0.4412, 0.0949, 0.3056, 0.3590, 0.1925, 0.4822,
        0.6335, 0.7804, 0.3408, 0.2393, 0.4347, 0.3208, 0.2771, 0.2092, 0.2295,
        0.1337, 0.2800, 0.1953, 0.1543, 0.2162, 0.2247, 0.2136, 0.3522])","tensor([10,  9,  8,  3, 13,  1,  0,  2,  6, 25, 11, 14,  5, 19, 15, 12, 17, 23,
        22, 24, 16, 20,  7, 21, 18,  4])"
8479,"tensor([ 0.2452,  0.1519,  0.0816, -0.0057,  0.1049,  0.0516,  0.1556,  0.0758,
         0.1253,  0.1387,  0.0279,  0.1274,  0.0640,  0.5430])","tensor([13,  0,  6,  1,  9, 11,  8,  4,  2,  7, 12,  5, 10,  3])"
8480,"tensor([0.2089, 0.1906, 0.2426, 0.3109, 0.2589, 0.2885, 0.2811, 0.3468, 0.5818,
        0.2337, 0.2817, 0.6427])","tensor([11,  8,  7,  3,  5, 10,  6,  4,  2,  9,  0,  1])"
8481,"tensor([0.1941, 0.1507, 0.1863, 0.3995, 0.5544, 0.3692, 0.3447, 0.3668, 0.2723,
        0.2038])","tensor([4, 3, 5, 7, 6, 8, 9, 0, 2, 1])"
8482,"tensor([0.1251, 0.3046, 0.1763, 0.2499, 0.3308, 0.2666, 0.2534, 0.3180, 0.2524,
        0.3973, 0.0496, 0.2147, 0.2737, 0.0988, 0.1163, 0.0729, 0.2013, 0.2333,
        0.3407, 0.4816, 0.1723, 0.4225, 0.2307, 0.2201, 0.3073, 0.0589, 0.2957,
        0.1497, 0.9096, 0.7758, 0.2280, 0.0158, 0.0796, 0.1497, 0.3894, 0.3531,
        0.2742, 0.4076, 0.3333, 0.2053, 0.2126, 0.1538, 0.1667])","tensor([28, 29, 19, 21, 37,  9, 34, 35, 18, 38,  4,  7, 24,  1, 26, 36, 12,  5,
         6,  8,  3, 17, 22, 30, 23, 11, 40, 39, 16,  2, 20, 42, 41, 33, 27,  0,
        14, 13, 32, 15, 25, 10, 31])"
8483,"tensor([0.2886, 0.1646, 0.6363, 0.3111, 0.2871, 0.3077, 0.6035, 0.4993, 0.1365,
        0.1778])","tensor([2, 6, 7, 3, 5, 0, 4, 9, 1, 8])"
8484,"tensor([0.2172, 0.1911, 0.2696, 0.1862, 0.3070, 0.1719, 0.2360, 0.1723, 0.0391,
        0.2825, 0.1731, 0.1852, 0.3517])","tensor([12,  4,  9,  2,  6,  0,  1,  3, 11, 10,  7,  5,  8])"
8485,"tensor([0.0452, 0.2963, 0.0824, 0.0636, 0.1650, 0.0893, 0.1532, 0.1523, 0.0935,
        0.1422, 0.1477, 0.1119, 0.1405, 0.1784, 0.2963, 0.3829, 0.0258, 0.0877,
        0.0447, 0.1480, 0.0497, 0.0893])","tensor([15,  1, 14, 13,  4,  6,  7, 19, 10,  9, 12, 11,  8,  5, 21, 17,  2,  3,
        20,  0, 18, 16])"
8486,"tensor([0.1425, 0.1081, 0.0847, 0.1456, 0.0799, 0.1012, 0.0276, 0.2015, 0.0428,
        0.1045, 0.1006, 0.0689, 0.0206])","tensor([ 7,  3,  0,  1,  9,  5, 10,  2,  4, 11,  8,  6, 12])"
8487,"tensor([0.1513, 0.4451, 0.4308, 0.2995, 0.3329, 0.4319, 0.3552, 0.4236, 0.3744,
        0.6711, 0.1113, 0.2447, 0.1571, 0.0877, 0.1006, 0.0491, 0.1883, 0.0303,
        0.3192, 0.6341])","tensor([ 9, 19,  1,  5,  2,  7,  8,  6,  4, 18,  3, 11, 16, 12,  0, 10, 14, 13,
        15, 17])"
8488,"tensor([0.0069, 0.0528, 0.0839, 0.1479, 0.2035, 0.0982, 0.1021, 0.0116, 0.1472,
        0.1662, 0.9151, 0.5896, 0.3368])","tensor([10, 11, 12,  4,  9,  3,  8,  6,  5,  2,  1,  7,  0])"
8489,"tensor([0.2339, 0.1690, 0.7203, 0.5977, 0.0708, 0.0381, 0.1586, 0.0475, 0.0372,
        0.0197, 0.0377, 0.0877])","tensor([ 2,  3,  0,  1,  6, 11,  4,  7,  5, 10,  8,  9])"
8490,"tensor([0.1139, 0.1241, 0.2498, 0.2553, 0.2487, 0.1518, 0.1645, 0.1404, 0.0950,
        0.1740, 0.1137, 0.2028, 0.1105, 0.1239, 0.1504, 0.1465, 0.1518, 0.1716,
        0.2621, 0.2332, 0.1423, 0.2618, 0.2862, 0.2902, 0.4356, 0.4448, 0.2215,
        0.0615, 0.1699, 0.5171])","tensor([29, 25, 24, 23, 22, 18, 21,  3,  2,  4, 19, 26, 11,  9, 17, 28,  6, 16,
         5, 14, 15, 20,  7,  1, 13,  0, 10, 12,  8, 27])"
8491,"tensor([0.1371, 0.4211, 0.3070, 0.2079, 0.3418, 0.5425, 0.2045, 0.2481, 0.2771,
        0.1863, 0.0843, 0.2442, 0.0424, 0.0805, 0.0746, 0.1817, 0.1929, 0.2238,
        0.0430])","tensor([ 5,  1,  4,  2,  8,  7, 11, 17,  3,  6, 16,  9, 15,  0, 10, 13, 14, 18,
        12])"
8492,"tensor([0.2223, 0.1519, 0.2462, 0.2752, 0.2888, 0.1518, 0.1692, 0.1408, 0.2104,
        0.0875, 0.0300, 0.3569, 0.4701, 0.3443, 0.3140, 0.1758, 0.3641, 0.6284,
        0.2072, 0.2427, 0.2056])","tensor([17, 12, 16, 11, 13, 14,  4,  3,  2, 19,  0,  8, 18, 20, 15,  6,  1,  5,
         7,  9, 10])"
8493,"tensor([0.2957, 0.3180, 0.2286, 0.2952, 0.2179, 0.1587, 0.2274, 0.7055, 0.7075,
        0.7843, 0.5480, 0.6136, 0.6589, 0.6362, 0.6554, 0.7281, 0.7370, 0.4742,
        0.4656, 0.4338])","tensor([ 9, 16, 15,  8,  7, 12, 14, 13, 11, 10, 17, 18, 19,  1,  0,  3,  2,  6,
         4,  5])"
8494,"tensor([0.1662, 0.1471, 0.1666, 0.1122, 0.1410, 0.1203, 0.0604, 0.1785, 0.2854,
        0.1622, 0.1842, 0.7307, 0.1004, 0.1130, 0.2411])","tensor([11,  8, 14, 10,  7,  2,  0,  9,  1,  4,  5, 13,  3, 12,  6])"
8495,"tensor([0.3170, 0.2307, 0.4806, 0.2315, 0.2315, 0.2315, 0.2315, 0.2315, 0.2315,
        0.2315, 0.2315, 0.2315, 0.2315, 0.2315, 0.2315, 0.2315, 0.2315, 0.2315,
        0.2315])","tensor([ 2,  0,  9, 18, 17, 16, 15, 14, 13, 12, 11, 10,  8,  7,  6,  5,  4,  3,
         1])"
8496,"tensor([0.1957, 0.0988, 0.2409, 0.1819, 0.0721, 0.0938, 0.1286, 0.1515, 0.1858,
        0.6688, 0.5575, 0.1879])","tensor([ 9, 10,  2,  0, 11,  8,  3,  7,  6,  1,  5,  4])"
8497,"tensor([0.1639, 0.1739, 0.2797, 0.1430, 0.4274, 0.1365, 0.0775, 0.1940, 0.1869,
        0.1842, 0.4492, 0.1166])","tensor([10,  4,  2,  7,  8,  9,  1,  0,  3,  5, 11,  6])"
8498,"tensor([0.2593, 0.1537, 0.3881, 0.2271, 0.1896, 0.2108, 0.6093, 0.1793, 0.3707,
        0.3051, 0.0510])","tensor([ 6,  2,  8,  9,  0,  3,  5,  4,  7,  1, 10])"
8499,"tensor([0.0205, 0.2479, 0.5064, 0.2286, 0.3922, 0.4196, 0.3591, 0.1233, 0.0223,
        0.2189, 0.1927, 0.5943, 0.1035, 0.0848, 0.0064, 0.2075])","tensor([11,  2,  5,  4,  6,  1,  3,  9, 15, 10,  7, 12, 13,  8,  0, 14])"
8500,"tensor([0.3166, 0.2213, 0.5323, 0.5202, 0.6998, 0.5540, 0.3722, 0.2468, 0.2522,
        0.2185, 0.1979, 0.2892, 0.1911, 0.2342, 0.1557, 0.1089, 0.2719, 0.3379,
        0.3620, 0.3941, 0.4383, 0.2542])","tensor([ 4,  5,  2,  3, 20, 19,  6, 18, 17,  0, 11, 16, 21,  8,  7, 13,  1,  9,
        10, 12, 14, 15])"
8501,"tensor([0.4241, 0.1513, 0.1513, 0.1513, 0.1513, 0.0971, 0.1513, 0.3367, 0.1216,
        0.1513])","tensor([0, 7, 1, 2, 3, 4, 6, 9, 8, 5])"
8502,"tensor([0.2033, 0.2049, 0.2377, 0.0685, 0.3784, 0.1381, 0.1457, 0.1536, 0.4656,
        0.4226, 0.4214, 0.8229, 0.4466, 0.3725, 0.3956, 0.3724])","tensor([11,  8, 12,  9, 10, 14,  4, 13, 15,  2,  1,  0,  7,  6,  5,  3])"
8503,"tensor([0.1428, 0.4597, 0.4977, 0.4695, 0.4845, 0.6806, 0.2751, 0.1552, 0.3649,
        0.3175, 0.2312, 0.1116, 0.1194])","tensor([ 5,  2,  4,  3,  1,  8,  9,  6, 10,  7,  0, 12, 11])"
8504,"tensor([0.4045, 0.2378, 0.4281, 0.1390, 0.1129, 0.1026, 0.6540, 0.6654, 0.2106,
        0.4224, 0.1325])","tensor([ 7,  6,  2,  9,  0,  1,  8,  3, 10,  4,  5])"
8505,"tensor([ 0.2982,  0.2608,  0.2415,  0.2672,  0.2130,  0.1771, -0.0021,  0.2329,
         0.1676,  0.2100,  0.2479,  0.1575,  0.1049,  0.0857,  0.1812,  0.1079,
         0.2010,  0.1512,  0.1117,  0.1223,  0.9176,  0.0474,  0.2400])","tensor([20,  0,  3,  1, 10,  2, 22,  7,  4,  9, 16, 14,  5,  8, 11, 17, 19, 18,
        15, 12, 13, 21,  6])"
8506,"tensor([0.2509, 0.3051, 0.0740, 0.1518, 0.3195, 0.3929, 0.1578, 0.1836, 0.7196,
        0.3131])","tensor([8, 5, 4, 9, 1, 0, 7, 6, 3, 2])"
8507,"tensor([0.2615, 0.1667, 0.0714, 0.0991, 0.2292, 0.1111, 0.6374, 0.5770, 0.5501,
        0.6236, 0.4977, 0.0988, 0.5892])","tensor([ 6,  9, 12,  7,  8, 10,  0,  4,  1,  5,  3, 11,  2])"
8508,"tensor([0.1598, 0.4764, 0.5737, 0.8953, 0.1714, 0.0518, 0.3161, 0.3412, 0.4022,
        0.4218, 0.3443, 0.3974, 0.3348])","tensor([ 3,  2,  1,  9,  8, 11, 10,  7, 12,  6,  4,  0,  5])"
8509,"tensor([0.1738, 0.1818, 0.5118, 0.3815, 0.3885, 0.3619, 0.8847, 0.4518, 0.2843,
        0.0706, 0.1738, 0.1725, 0.0958, 0.2007, 0.4434])","tensor([ 6,  2,  7, 14,  4,  3,  5,  8, 13,  1,  0, 10, 11, 12,  9])"
8510,"tensor([0.5342, 0.1190, 0.5113, 0.1184, 0.1121, 0.1405, 0.1355, 0.1461, 0.0310,
        0.5382, 0.6476, 0.5771, 0.5906, 0.5002, 0.2182, 0.1467, 0.0979, 0.0351])","tensor([10, 12, 11,  9,  0,  2, 13, 14, 15,  7,  5,  6,  1,  3,  4, 16, 17,  8])"
8511,"tensor([0.1185, 0.5081, 0.1933, 0.1121, 0.2897, 0.2574, 0.8068, 0.4751, 0.5070,
        0.4679, 0.4921, 0.4578, 0.4419, 0.1054, 0.2538, 0.1399, 0.1923, 0.0314,
        0.2874, 0.2539])","tensor([ 6,  1,  8, 10,  7,  9, 11, 12,  4, 18,  5, 19, 14,  2, 16, 15,  0,  3,
        13, 17])"
8512,"tensor([0.1380, 0.1346, 0.1839, 0.1549, 0.3077, 0.0870, 0.7902, 0.1436, 0.0908,
        0.2427, 0.2982, 0.2446])","tensor([ 6,  4, 10, 11,  9,  2,  3,  7,  0,  1,  8,  5])"
8513,"tensor([0.1714, 0.2022, 0.1726, 0.1010, 0.2798, 0.3172, 0.1580, 0.1564, 0.3022,
        0.5311, 0.3017])","tensor([ 9,  5,  8, 10,  4,  1,  2,  0,  6,  7,  3])"
8514,"tensor([ 0.0542,  0.1424,  0.0987,  0.0644,  0.1114,  0.1257, -0.0532,  0.3868,
         0.2737,  0.1660,  0.4967,  0.5835,  0.1876,  0.0055,  0.0949,  0.2023,
         0.1625,  0.1972,  0.1718,  0.1372])","tensor([11, 10,  7,  8, 15, 17, 12, 18,  9, 16,  1, 19,  5,  4,  2, 14,  3,  0,
        13,  6])"
8515,"tensor([0.8116, 0.4108, 0.3597, 0.3367, 0.1189, 0.1498, 0.1106, 0.1672, 0.1242,
        0.0604, 0.0924, 0.1429, 0.0651, 0.1586, 0.0834, 0.1614])","tensor([ 0,  1,  2,  3,  7, 15, 13,  5, 11,  8,  4,  6, 10, 14, 12,  9])"
8516,"tensor([ 0.1517,  0.3936,  0.0486,  0.4438,  0.2354,  0.0050,  0.0402,  0.1056,
        -0.0019,  0.0513,  0.0790,  0.2000,  0.2236,  0.0815,  0.0364,  0.2598,
         0.2463,  0.0186])","tensor([ 3,  1, 15, 16,  4, 12, 11,  0,  7, 13, 10,  9,  2,  6, 14, 17,  5,  8])"
8517,"tensor([ 0.1841,  0.1652,  0.2260,  0.0646,  0.0150,  0.0698,  0.1973,  0.0841,
         0.0629,  0.1144,  0.1515,  0.1023,  0.2056,  0.1777,  0.1245,  0.2700,
         0.0754, -0.0301,  0.1155, -0.0552,  0.1786,  0.2479,  0.2625,  0.0311,
         0.1252,  0.0391,  0.0553,  0.1169,  0.0942,  0.2324,  0.0881,  0.1171,
         0.4537,  0.3894,  0.3741,  0.3081, -0.0078,  0.1873,  0.1444,  0.1374,
         0.2265,  0.2422,  0.2235,  0.1772, -0.0036,  0.1239,  0.0422,  0.0882,
         0.2572,  0.1487,  0.2864,  0.2746,  0.1410,  0.1047,  0.1536])","tensor([32, 33, 34, 35, 50, 51, 15, 22, 48, 21, 41, 29, 40,  2, 42, 12,  6, 37,
         0, 20, 13, 43,  1, 54, 10, 49, 38, 52, 39, 24, 14, 45, 31, 27, 18,  9,
        53, 11, 28, 47, 30,  7, 16,  5,  3,  8, 26, 46, 25, 23,  4, 44, 36, 17,
        19])"
8518,"tensor([0.1990, 0.1209, 0.2974, 0.3135, 0.1626, 0.2510, 0.3720, 0.1955, 0.1013,
        0.3232, 0.7716, 0.5635, 0.0918, 0.2996, 0.2400, 0.6781, 0.5586, 0.4718])","tensor([10, 15, 11, 16, 17,  6,  9,  3, 13,  2,  5, 14,  0,  7,  4,  1,  8, 12])"
8519,"tensor([0.3309, 0.2218, 0.3430, 0.2168, 0.2971, 0.2547, 0.3155, 0.2873, 0.1916,
        0.2445, 0.1522, 0.2510, 0.2286, 0.3247, 0.2276, 0.2930, 0.1438, 0.3866,
        0.2204, 0.2691, 0.1983, 0.2808, 0.2116, 0.2938, 0.2254, 0.3197, 0.2484,
        0.3175, 0.2904, 0.2229, 0.3066, 0.2780, 0.4295, 0.2275, 0.2440, 0.1785,
        0.2872, 0.2120, 0.3104, 0.2301, 0.4038, 0.2239, 0.3176, 0.1945, 0.3298,
        0.2460, 0.2944, 0.3491, 0.5103, 0.4588, 0.2165, 0.3983, 0.3595, 0.4011,
        0.4438, 0.7154, 0.1614, 0.2868, 0.2759, 0.2246, 0.3080, 0.3669, 0.2951,
        0.1918, 0.3255, 0.1978, 0.3400, 0.2648, 0.3346, 0.2205, 0.2659, 0.4713,
        0.5414, 0.2584, 0.3097, 0.2124, 0.3271, 0.2850, 0.3085, 0.2337, 0.3342,
        0.2232, 0.2942, 0.1811, 0.4414, 0.2205, 0.2789])","tensor([55, 72, 48, 71, 49, 54, 84, 32, 40, 53, 51, 17, 61, 52, 47,  2, 66, 68,
        80,  0, 44, 76, 64, 13, 25, 42, 27,  6, 38, 74, 78, 60, 30,  4, 62, 46,
        82, 23, 15, 28,  7, 36, 57, 77, 21, 86, 31, 58, 19, 70, 67, 73,  5, 11,
        26, 45,  9, 34, 79, 39, 12, 14, 33, 24, 59, 41, 81, 29,  1, 85, 69, 18,
         3, 50, 75, 37, 22, 20, 65, 43, 63,  8, 83, 35, 56, 10, 16])"
8520,"tensor([0.1642, 0.0221, 0.0199, 0.0977, 0.2648, 0.1747, 0.2656, 0.4903, 0.1138,
        0.1715])","tensor([7, 6, 4, 5, 9, 0, 8, 3, 1, 2])"
